Volume,Observed Pressure,Calculated Pressure
0.831447E-0001,9978.49,8490.00
0.755861E-0001,10979.4,9339.00
0.692872E-0001,11976.1,10188.0
0.639575E-0001,12964.1,11037.0
0.593891E-0001,13963.7,11886.0
0.554298E-0001,14957.7,12735.0
0.519654E-0001,15940.8,13584.0
0.489086E-0001,16940.8,14433.0
0.461915E-0001,17941.1,15282.0
0.437604E-0001,18925.0,16131.0
0.415723E-0001,19918.5,16980.0
0.395927E-0001,20904.3,17829.0
0.377930E-0001,21901.2,18678.0
0.361499E-0001,22886.7,19527.0
0.346436E-0001,23887.2,20376.0
0.332579E-0001,24862.4,21225.0
0.319787E-0001,25851.5,22074.0
0.307943E-0001,26866.6,22923.0
0.296945E-0001,27842.4,23772.0
0.286706E-0001,28835.2,24621.0
0.277149E-0001,29831.9,25470.0
0.268209E-0001,30811.7,26319.0
0.259827E-0001,31798.2,27168.0
0.251954E-0001,32797.3,28017.0
0.244543E-0001,33775.3,28866.0
0.237556E-0001,34742.9,29715.0
0.230957E-0001,35745.2,30564.0
0.224715E-0001,36722.4,31413.0
0.218802E-0001,37715.0,32262.0
0.213192E-0001,38701.4,33111.0
0.207862E-0001,39687.0,33960.0
0.202792E-0001,40641.6,34809.0
0.197964E-0001,41625.1,35658.0
0.193360E-0001,42617.9,36507.0
0.188965E-0001,43605.7,37356.0
0.184766E-0001,44612.6,38205.0
0.180749E-0001,45587.4,39054.0
0.176904E-0001,46559.2,39903.0
0.173218E-0001,47535.2,40752.0
0.169683E-0001,48532.3,41601.0
0.166289E-0001,49495.4,42450.0
0.163029E-0001,50459.4,43299.0
0.159894E-0001,51431.7,44148.0
0.156877E-0001,52456.0,44997.0
0.153972E-0001,53404.8,45846.0
0.151172E-0001,54408.0,46695.0
0.148473E-0001,55343.4,47544.0
0.145868E-0001,56332.3,48393.0
0.143353E-0001,57320.7,49242.0
0.140923E-0001,58322.6,50091.0
0.138574E-0001,59294.5,50940.0
0.136303E-0001,60252.6,51789.0
0.134104E-0001,61217.4,52638.0
0.131976E-0001,62185.6,53487.0
0.129914E-0001,63159.8,54336.0
0.127915E-0001,64129.7,55185.0
0.125977E-0001,65101.4,56034.0
0.124097E-0001,66075.0,56883.0
0.122272E-0001,67081.9,57732.0
0.120500E-0001,68070.4,58581.0
0.118778E-0001,68982.6,59430.0
0.117105E-0001,69973.7,60279.0
0.115479E-0001,70982.6,61128.0
0.113897E-0001,71952.0,61977.0
0.112358E-0001,72895.2,62826.0
0.110860E-0001,73865.3,63675.0
0.109401E-0001,74838.6,64524.0
0.107980E-0001,75839.5,65373.0
0.106596E-0001,76786.3,66222.0
0.105246E-0001,77727.0,67071.0
0.103931E-0001,78715.1,67920.0
0.102648E-0001,79681.5,68769.0
0.101396E-0001,80620.3,69618.0
0.100174E-0001,81640.4,70467.0
0.989818E-0002,82600.2,71316.0
0.978173E-0002,83587.3,72165.0
0.966799E-0002,84483.1,73014.0
0.955686E-0002,85473.4,73863.0
0.944826E-0002,86422.7,74712.0
0.934210E-0002,87395.1,75561.0
0.923830E-0002,88399.9,76410.0
0.913678E-0002,89350.1,77259.0
0.903747E-0002,90307.4,78108.0
0.894029E-0002,91223.8,78957.0
0.884518E-0002,92265.9,79806.0
0.875207E-0002,93198.9,80655.0
0.866091E-0002,94155.3,81504.0
0.857162E-0002,95128.0,82353.0
0.848415E-0002,96024.6,83202.0
0.839845E-0002,97015.2,84051.0
0.831447E-0002,98009.5,84900.0
0.823215E-0002,98908.1,85749.0
0.815144E-0002,99922.9,86598.0
0.807230E-0002,100901.,87447.0
0.799468E-0002,101776.,88296.0
0.791854E-0002,102738.,89145.0
0.784384E-0002,103700.,89994.0
0.777053E-0002,104713.,90843.0
0.769858E-0002,105657.,91692.0
0.762795E-0002,106605.,92541.0
0.755861E-0002,107600.,93390.0
0.749051E-0002,108563.,94239.0
0.742363E-0002,109495.,95088.0
0.735794E-0002,110439.,95937.0
0.729339E-0002,111376.,96786.0
0.722997E-0002,112374.,97635.0
0.716765E-0002,113263.,98484.0
0.710638E-0002,114249.,99333.0
0.704616E-0002,115242.,100182.
0.698695E-0002,116100.,101031.
0.692872E-0002,117157.,101880.
0.687146E-0002,118026.,102729.
0.681514E-0002,119040.,103578.
0.675973E-0002,119903.,104427.
0.670522E-0002,120889.,105276.
0.665158E-0002,121879.,106125.
0.659879E-0002,122762.,106974.
0.654683E-0002,123723.,107823.
0.649568E-0002,124671.,108672.
0.644533E-0002,125625.,109521.
0.639575E-0002,126577.,110370.
0.634692E-0002,127592.,111219.
